answers,prompts,sleep_hours,ema
7,13,8.1,0
7,14,5.6,1
8,15,7.7,0
8,12,10.1,1
7,12,9.1,0
7,12,7.8,0
6,12,6.8,0
4,14,9.6,0
9,14,9.3,0
8,15,6.4,0
8,13,8.8,0
9,13,7.7,1
7,12,8.7,0
6,13,10.4,1
6,12,6.9,0
7,13,5.1,1
4,12,6.4,0
6,10,6.2,0
6,11,8.3,0
4,11,7.9,0
7,11,9.3,1
7,11,6,1
4,13,10.6,0
7,13,7.9,1
8,12,8.2,1
6,11,9.4,1
6,12,9.2,0
6,15,10.1,0
8,14,5,0
9,13,4.8,1
7,12,4.8,0
4,12,8.3,0
6,13,6.1,0
5,11,8.7,1
4,11,5,1
5,13,10,0
6,13,9.8,0
7,14,10.3,1
8,11,6.6,1
8,13,7.1,1
6,12,9.1,0
5,13,7.6,0
4,11,6.9,0
10,11,7.9,0
2,10,7.6,1
0,12,5.3,1
2,11,9.6,1
3,13,6.9,0
1,13,5,1
0,9,8.3,0
0,8,6.8,0
1,10,7.3,1
1,9,9.9,0
1,12,8.2,1
1,13,4.6,0
1,8,9.2,0
1,9,7.6,1
2,9,8.8,0
3,8,9,0
2,11,5.4,1
2,11,5.5,0
1,11,7.7,0
2,10,7.1,1
0,11,10.3,1
2,9,10,1
0,11,10.3,1
2,11,10,0
1,11,9.5,1
1,12,7.3,0
2,6,4.6,1
3,12,7.2,0
1,12,6.9,0
2,9,6,0
1,11,5.2,0
2,10,5.2,0
6,10,6.1,0
5,11,5,1
2,10,8.5,0
5,11,8,1
5,10,5,0
2,10,10.4,0
6,12,5.1,0
2,10,8,1
3,11,9.5,1
1,11,10.6,1
2,10,6.8,0
5,13,4.6,0
5,8,6.5,0
3,10,7.9,0
2,11,7.5,1
3,9,5.4,0
3,9,9.3,1
4,11,10.2,0
3,11,10.4,1
2,10,9.6,0
4,10,6.6,0
2,10,6,1
5,11,6.5,1
4,11,7.9,1
3,10,6.3,0
5,10,10.5,1
5,11,4.9,0
4,10,5.3,1
2,11,9.3,1
4,11,9.9,0
2,10,4.6,0
3,11,8.9,1
6,12,7,0
4,10,10.3,0
4,10,7.4,0
0,11,4.9,1
5,11,5.9,1
4,12,5.1,1
2,11,8.2,1
6,15,8.1,0
2,11,5.2,1
1,12,9.4,0
6,13,9.9,1
3,13,10.1,1
2,11,5.5,1
3,11,9.1,0
5,12,8.6,1
5,8,9.1,1
3,12,5.4,1
4,11,6.9,0
3,12,7,1
4,10,10.3,0
6,13,5.7,1
3,12,7.2,0
3,10,5.6,0
3,10,7.4,1
6,10,5.8,0
4,13,8.7,0
4,12,9.6,0
2,12,5.9,0
2,9,10,0
3,10,10,1
2,10,4.6,1
1,13,6.8,0
3,13,10.3,1
4,10,6.6,1
1,11,10,0
3,11,6.5,1
4,9,10.3,0
3,9,6,1
4,10,9.1,0
4,10,4.6,0
3,12,7,1
3,10,7.3,0
3,12,9.6,0
4,12,7.5,1
3,10,7.6,0
4,9,7.9,1
4,10,8.5,0
1,11,9.3,1
4,10,10.3,1
3,9,5.8,0
2,8,4.6,1
1,8,7.4,0
2,12,5.6,1
4,9,7.1,1
3,12,6.6,1
2,11,6.2,1
2,10,6,1
6,10,6.8,1
5,12,9.2,1
6,14,6.1,1
4,13,6.3,0
3,14,6.7,0
6,13,6.1,0
2,10,6.9,0
6,12,9.9,1
6,10,7.8,0
8,13,9.9,0
7,13,8.2,0
5,14,8.6,0
6,14,8,0
9,13,6.5,0
5,13,8.7,1
4,13,6.4,0
5,13,6.5,0
6,12,9.9,1
3,13,9.6,0
4,11,9,0
5,13,7.1,1
7,11,10.2,1
4,13,8.5,1
5,13,8.1,1
7,10,4.6,0
6,11,7,1
7,11,8.9,0
4,14,5.4,1
8,10,5.2,0
7,12,7.3,1
2,8,7.6,0
3,13,4.7,0
2,13,10.5,0
1,11,9.6,0
6,12,8.5,1
3,11,7.6,1
2,10,8.5,1
3,10,6.8,1
3,12,5.2,0
2,11,5,1
3,10,5.3,1
5,13,10,1
2,13,9,0
4,12,8.6,1
7,10,7.5,1
4,12,8.9,1
4,12,5.7,1
4,12,6.4,0
3,10,8.2,0
3,10,5.1,0
3,17,7.8,0
4,12,6.2,1
2,15,8.1,1
2,12,4.6,1
3,11,7.2,1
1,12,9.6,1
2,11,6.9,1
3,12,6.8,1
1,13,7.2,0
3,11,6.2,1
4,14,5.7,0
5,15,7.1,1
4,13,5.1,1
4,12,6.8,1
5,11,6.9,0
5,13,10.2,1
4,13,10.3,0
3,14,8.8,0
6,13,9.8,0
7,13,9.7,0
6,14,6.5,0
7,13,6.9,1
4,13,6.4,0
7,14,9.8,1
3,10,5.3,0
5,11,6.8,1
3,13,9.9,0
4,10,6.6,1
6,9,8.1,0
6,17,6,1
3,13,7,1
5,15,7.4,0
7,12,7.1,1
2,11,4.9,0
5,14,9.9,1
3,11,4.7,1
6,11,9.9,1
5,11,7.1,0
4,14,9.3,0
5,15,9.8,0
2,13,8.6,0
1,11,5.5,1
4,14,5.5,1
3,15,4.9,0
4,12,5.6,1
3,12,6.4,1
5,11,5.4,1
2,9,9.5,0
3,11,6.9,1
4,9,9.2,0
2,11,9.3,1
2,13,8.9,1
2,15,8.9,0
2,10,7.8,0
3,11,7.1,1
6,10,7.9,0
2,13,7.1,1
1,15,6.5,0
5,12,10.2,0
2,13,5.8,1
2,12,8.6,1
4,12,5.9,1
5,11,7,1
4,15,4.9,0
3,13,8.7,0
4,16,7.4,1
3,15,5.7,0
2,13,7.7,1
2,13,9.4,1
4,11,5.3,1
5,11,5.8,0
5,11,4.9,1
7,11,4.8,0
7,13,5.8,1
6,12,9.6,0
6,13,7.2,1
6,12,5.9,0
6,10,10.4,0
6,8,7.8,0
8,12,8.2,0
4,11,5.7,1
6,8,7.3,0
7,12,4.8,1
6,12,8.7,1
6,10,7.2,1
5,9,6.3,0
7,9,9.8,0
5,8,6.9,0
7,9,7.2,0
6,10,9.4,0
8,11,10.4,0
6,7,6.5,0
6,9,5.4,0
8,10,9.5,0
8,11,8.1,0
8,10,9.7,0
6,10,5.3,0
6,10,5.1,1
5,12,9.4,1
6,10,8,1
2,13,4.9,1
5,12,5.4,1
2,14,5,0
4,11,8.8,0
2,14,6,1
5,14,7.8,0
3,12,5.7,1
3,11,8.5,0
3,10,4.6,0
1,11,7.9,0
5,12,6.8,0
4,13,9.6,0
4,13,6.4,0
4,12,8.2,1
3,13,10,1
3,12,5.8,1
3,12,5.4,0
4,10,6.6,0
3,13,9.3,0
3,11,9.9,1
4,11,7.9,0
2,14,5.4,0
3,9,5.7,0
3,12,8.5,1
4,15,4.7,1
1,11,5.7,1
3,12,6.1,1
6,15,4.7,0
4,14,7.4,1
1,16,10.1,0
4,11,5.5,0
4,15,9.8,1
7,12,9.9,0
4,11,10.6,0
6,11,6,1
5,15,5,0
4,13,10.6,1
7,14,5.5,1
3,14,5,1
4,11,8.4,1
3,13,9.9,1
2,14,5.4,0
5,13,10.1,1
2,14,5.2,1
3,14,7.7,1
4,15,4.7,1
3,14,5,1
2,13,8.4,1
7,14,5.8,0
3,13,10,1
4,13,6.9,1
3,13,5.8,1
4,14,8.3,0
3,11,8.7,1
4,13,9.4,0
7,15,8.4,1
8,14,10.4,1
4,11,5.3,1
4,10,5.7,0
5,12,7.6,0
3,10,5.2,1
4,13,10.5,0
1,10,4.9,0
4,15,8.1,0
3,12,5.4,1
4,8,6.4,0
2,10,9.9,0
3,11,10,1
1,10,4.7,1
4,10,7.2,1
3,12,6.8,0
4,11,10.2,1
3,13,5.1,0
4,13,8,1
2,11,10.4,0
3,14,7.7,0
3,9,6.9,0
4,12,9.8,0
3,9,8.2,1
5,11,6.1,1
3,12,5,0
3,9,8.8,0
2,6,4.9,0
3,11,7.7,1
3,10,8,1
4,12,9.6,1
4,8,6.1,0
2,8,5.1,0
4,12,4.9,1
4,13,5.6,0
6,10,6.1,0
4,9,6.4,1
7,13,5.6,0
6,10,4.8,1
6,12,9.5,1
4,13,10.2,0
6,12,9.7,0
7,8,6.8,1
6,10,6.5,0
7,11,5,0
5,11,8.2,0
7,11,5.2,0
3,12,5.4,0
8,10,5.8,0
5,11,9.4,0
6,10,10.2,0
7,11,8.1,1
6,12,8.1,0
7,11,10,1
8,9,8.6,0
4,10,9.3,1
5,12,5.1,0
3,10,9.6,0
5,12,4.9,0
5,11,10.5,1
7,11,5.1,0
5,11,9.9,0
6,12,9.5,0
7,7,4.7,0
7,10,9.3,0
5,10,5.6,1
2,10,10.5,1
6,9,10.2,1
5,9,7.9,0
7,12,8.7,1
8,10,5.9,1
4,13,9.3,1
3,11,9.9,1
5,11,6.8,0
5,12,6.6,0
7,8,7.5,1
7,10,7.2,0
6,13,8.9,0
7,9,9.4,1
6,10,5.5,0
7,11,5.8,0
6,8,9.8,0
5,13,5.5,1
5,14,6.6,0
8,11,8.1,0
7,9,5.4,1
6,8,4.7,1
6,10,6.3,0
6,11,10.2,0
5,7,10.6,1
4,12,8.4,1
4,8,10.3,1
2,9,8.1,0
5,10,5.9,1
5,11,5.2,1
8,13,9.5,0
5,13,8.6,0
6,11,7.4,0
8,9,8.6,0
6,13,6.1,1
7,8,7.4,0
10,11,5.1,1
11,11,7.9,1
6,12,10,0
4,12,8.8,1
8,11,9.3,1
7,12,7.2,0
7,11,5.9,0
10,11,9.9,0
7,11,7.3,0
9,11,4.8,1
6,13,5.9,0
7,14,7.8,0
8,13,6.5,0
7,13,4.5,1
6,12,7.8,0
8,12,6,0
7,11,5.2,1
7,12,8.6,1
7,12,10.1,1
5,11,8.5,1
5,11,5.1,1
7,12,8,0
8,12,4.8,1
7,11,6,0
3,14,8.4,0
3,11,5.2,1
4,12,7.7,0
3,12,5.7,1
5,11,9.6,0
0,12,5.4,1
3,10,6.7,0
0,11,7.3,0
3,10,9.4,1
1,11,4.6,1
1,12,9.4,0
4,11,9.1,0
3,9,7.7,1
4,11,8.2,0
3,15,4.8,1
2,12,8.8,1
4,11,9.3,0
4,10,5.1,1
1,14,5.2,1
6,13,6.2,1
1,13,6.5,1
1,13,8.4,1
1,11,5.7,1
4,10,7.8,1
5,14,4.7,1
1,11,5.2,0
3,14,6.7,1
3,11,9,0
3,11,8.4,1
2,13,5.6,1
1,10,7.4,1
3,9,9.7,1
2,10,7.3,1
0,9,9.9,1
2,9,8.3,1
2,13,5.8,1
2,11,5.2,0
1,11,7.1,1
2,13,10.3,1
2,11,9.4,0
1,11,9.7,0
3,11,8.4,0
1,10,4.6,1
3,11,10,1
1,11,8.5,0
2,9,8.1,0
2,9,5.3,1
3,11,5.2,0
1,10,6.7,0
2,11,4.7,1
1,9,10.4,1
2,10,9.5,1
1,10,8.3,0
2,8,6.5,1
1,12,5.5,0
3,9,9.3,1
1,11,8.9,0
3,13,8.1,1
3,14,9,1
2,11,5.9,0
3,16,9.8,1
2,11,7.7,0
2,11,8.7,1
3,14,7.3,1
3,11,4.8,0
1,15,8.2,1
4,13,6.4,0
2,17,8.1,0
3,13,6,1
3,13,10.4,0
0,13,8.6,1
2,12,4.8,1
3,12,6.2,1
1,15,10.4,1
1,12,10,1
3,11,4.8,1
3,13,10.1,1
3,12,10.1,1
4,13,7.1,0
4,15,9.6,0
6,12,5.5,1
1,14,5.2,0
2,12,5.6,1
2,11,10.1,1
4,12,7.6,1
3,12,5.5,1
1,11,7.9,0
3,13,9.1,0
1,13,9.1,1
0,13,5.3,0
2,9,6.8,0
3,11,7.6,0
5,11,5.2,1
2,12,6.4,1
4,10,10.6,1
5,12,6.9,0
3,10,8.4,0
5,11,9.3,1
4,12,7.6,1
0,11,4.6,0
1,11,9.9,0
2,12,9.8,0
7,11,4.9,0
4,12,5.5,0
5,11,4.7,0
2,10,6,0
4,9,8.9,1
2,12,6.3,0
3,12,6.6,0
4,12,5.9,1
3,12,4.5,1
2,10,8.8,0
3,12,9.4,0
3,10,10.2,0
5,10,9.7,1
4,10,6.3,0
1,10,9.8,0
2,13,5.8,0
4,12,6.5,1
2,11,10.4,0
3,14,8.4,0
4,12,7,0
4,13,6,1
4,14,6.3,1
3,13,9,1
4,14,10,0
5,13,10.3,0
5,11,9.5,1
3,12,5.4,1
5,13,10.4,0
4,13,6.4,1
3,13,7.9,1
5,13,9.7,0
4,14,4.9,1
5,14,5,1
4,14,7.2,1
2,14,7.1,1
3,12,7.6,0
2,13,7.2,1
3,11,7.4,0
6,14,5,0
4,13,5.5,1
3,13,7.7,0
4,14,7,0
1,14,6.5,1
2,13,7.2,0
6,14,6.9,0
5,13,10,1
5,13,10,1
4,11,9.1,1
4,14,7.5,1
3,13,9.7,1
6,10,10.5,0
6,10,10.3,0
6,14,8.1,0
4,12,5.5,0
6,11,5.1,1
6,12,8.2,0
3,9,5.5,0
6,12,5.5,0
6,10,10,1
6,11,5.4,1
5,11,6.7,1
7,15,5,1
6,12,9.2,0
5,17,7.7,1
4,10,8.5,1
5,14,7.1,0
7,12,9.7,1
6,13,8.8,1
5,14,6.3,1
6,13,9,0
4,12,5.9,0
4,13,8.9,0
5,12,8.5,0
5,13,6.2,0
7,11,6.1,1
4,13,9.8,0
6,14,10.6,0
4,13,9.2,0
5,10,6.1,1
3,10,6.9,1
4,13,7.5,1
5,8,5.9,1
3,12,8.2,0
4,11,7.3,1
4,10,9.3,0
3,12,10.2,0
4,13,7.5,0
4,9,4.7,1
3,13,10.2,1
3,12,9.2,0
5,10,5.1,0
5,11,4.7,1
3,12,5.1,0
5,10,5.9,0
6,10,9.1,1
2,11,8.2,0
4,12,5.5,1
1,10,10,1
4,13,9.1,0
4,11,8.7,0
5,12,8.6,0
2,7,9.5,0
5,9,7.7,1
4,12,4.5,1
4,11,5.6,0
2,10,10.2,0
6,11,10.1,0
3,11,10.2,0
7,13,6,0
4,13,9.4,1
2,9,8.8,0
5,13,6.2,1
4,9,5.3,1
6,13,6.5,0
6,12,5.3,0
4,11,9.8,0
1,14,8,0
5,14,6.5,1
5,11,8,1
6,8,8.9,1
4,12,6.3,0
4,12,5.9,1
4,13,9.2,1
5,13,6.6,1
5,14,5.5,0
6,11,9.6,1
1,15,8,0
7,10,7.5,0
5,12,4.6,0
3,13,9.4,0
6,12,5.4,0
4,14,5.1,1
5,14,10,0
6,9,9.8,1
4,11,7.9,1
6,11,6.6,1
4,13,5.6,1
7,13,5.3,1
5,12,9.9,1
1,13,10.2,1
2,11,5.7,1
2,12,9.8,0
4,13,4.8,0
4,12,8.9,0
4,12,10.3,0
3,13,6.5,1
1,13,7.1,1
3,12,8.3,1
3,11,10.2,0
2,11,6.7,1
5,13,6.2,1
3,13,4.9,1
2,13,7.6,1
2,12,4.7,0
4,12,6.7,0
2,12,9.8,1
4,12,5.4,0
1,12,6.3,0
3,13,8.8,0
3,12,7.2,0
3,12,7.3,1
2,12,4.9,1
2,10,8.6,1
3,12,7.8,0
5,10,6.1,0
4,14,6.9,0
5,11,6.6,0
3,12,6.7,0
3,8,5.4,0
4,7,6.5,0
1,11,4.6,0
3,7,7.4,0
1,8,9.5,1
5,11,9.3,1
1,11,8,0
2,11,4.8,1
2,9,9.5,0
4,11,6.3,1
3,9,5.4,1
5,10,5.8,0
3,10,4.7,1
1,6,6.7,0
4,8,4.9,1
2,11,9.2,1
6,9,7,0
4,10,8.7,1
1,9,8.3,1
3,9,6.7,0
4,9,5.3,1
2,9,6.9,0
4,9,6.1,0
1,10,5.2,0
3,8,9.9,1
4,10,8.8,1
4,10,10.2,0
3,8,8.4,0
1,7,5.9,1
4,11,10,1
1,12,5.7,1
1,12,8.1,1
1,12,5.6,1
2,13,7.5,0
1,10,10.5,0
4,9,5.4,0
4,10,7.8,0
1,11,10.4,1
2,11,9,0
2,12,6.5,1
3,11,9.3,1
3,10,8.5,1
2,10,7.3,1
3,11,7.6,0
1,11,8.7,1
1,10,8.1,0
3,12,5.3,0
1,12,7.1,0
2,13,8.9,1
1,9,8,1
1,11,6.8,1
1,11,10.5,1
2,11,9.2,0
1,10,9.4,1
1,13,9.7,1
0,13,7.2,0
2,12,5.7,0
1,11,9.2,0
3,12,7.1,0
2,11,9.7,1
8,11,5.5,0
8,11,4.5,1
8,9,4.7,1
5,9,7,1
7,14,9.6,0
7,11,7,0
5,12,7.2,0
6,12,9.7,1
4,10,10.5,1
7,12,5.1,0
6,10,7.1,0
7,10,7,1
6,11,9.5,1
6,11,10.1,0
5,11,6.9,0
6,12,5.2,0
8,13,6.9,1
8,11,7.7,1
6,14,7.5,1
6,11,5.6,0
8,13,4.6,1
7,13,5.6,1
6,12,9.1,0
8,12,7.2,0
7,11,6.6,0
6,11,4.6,1
7,13,7.2,1
5,11,10.6,1
7,15,6.6,0
7,13,8.5,1
5,12,5.1,1
5,10,10.3,0
4,13,9.3,1
5,11,10.2,1
4,13,6.5,0
5,14,9.2,1
4,14,5.7,0
4,15,10.3,1
7,14,5.2,0
6,12,9.9,0
6,12,9.5,1
7,12,8,0
7,13,8,0
1,11,4.8,1
5,12,5.2,1
3,14,5.7,0
5,11,7,0
6,12,10.3,0
5,13,9.7,1
5,12,9.7,1
5,12,9.2,0
5,13,7,0
2,13,4.8,1
6,15,9.8,0
5,11,7.9,1
4,13,8,0
6,11,5,0
4,13,8.6,0
6,12,7.4,1
3,13,6.5,0
4,10,9.8,1
4,12,4.7,1
9,9,5.9,1
9,6,8.7,1
7,11,9.1,1
7,9,5.8,0
6,11,8.8,1
7,11,8.5,1
6,10,7.6,1
4,7,5.8,0
6,10,9.1,0
7,10,7.8,1
7,12,6.9,0
9,10,8.2,1
7,10,9.6,1
6,9,7.1,1
7,9,4.6,1
4,11,7.1,1
7,11,5.1,1
7,10,5.9,1
5,10,7.1,0
5,12,9.8,0
5,7,9.9,0
8,8,10,0
5,10,7.9,0
8,6,7.5,0
5,9,4.9,1
7,9,8.6,1
5,8,10,0
4,9,10.1,0
8,18,7.1,1
7,9,6.4,1
4,12,5.7,0
5,13,6.1,0
4,11,7.3,0
9,12,4.9,1
8,14,8.1,1
7,13,6.2,0
4,14,7.5,1
4,11,6,1
8,14,5.4,1
4,14,6.6,0
6,12,8.3,1
7,9,8.3,0
4,8,10.3,1
7,13,6.7,0
8,12,4.5,1
7,11,8.4,1
7,14,7.8,1
9,12,9.3,0
4,11,10.3,0
6,14,8.3,0
8,10,7.4,0
6,13,8.6,0
8,13,4.8,1
7,14,4.7,0
7,13,5.8,1
4,11,8.5,1
6,11,8.8,0
6,12,7.9,0
2,11,6,1
5,9,9.1,1
4,11,8.1,1
5,8,7.9,0
4,10,10.5,0
5,9,9.8,0
5,10,8.7,0
5,10,8.3,0
4,9,6.9,1
2,9,4.7,1
2,10,10.3,1
5,9,9.5,1
4,8,6.7,1
4,9,5.6,0
4,9,4.7,1
3,11,5.5,0
5,12,7.5,0
5,10,9.7,0
4,10,8.8,0
5,9,10.1,0
5,9,9.7,1
5,9,6.1,0
4,11,8.1,1
4,9,6.8,1
5,10,10,0
4,10,7.8,0
4,10,7.5,1
4,9,8.3,1
4,8,7.9,0
5,10,5,0
3,9,5.4,1
4,11,4.9,1
4,9,6.6,0
4,12,9.4,0
3,10,7.6,0
3,10,7,1
1,10,9.6,1
3,10,8.3,1
2,11,4.6,0
1,11,8.7,1
3,9,8.7,0
3,10,6.2,0
2,11,6.8,1
1,10,4.6,0
4,9,5.9,0
2,9,6.1,1
3,12,10.4,0
3,10,5.1,0
3,10,6.5,1
4,10,5.9,1
4,9,5.6,1
5,11,5.8,0
1,9,4.9,1
2,10,6.8,0
4,10,10.4,1
2,9,4.8,0
3,12,10.2,0
3,10,6,1
4,10,6.2,1
4,10,9.8,1
4,12,10.1,0
4,9,10.1,1
6,13,7.2,1
2,10,7.4,0
5,8,5.5,1
3,13,6.3,1
5,9,7.8,1
4,10,7.3,1
4,11,9.3,0
5,12,6.2,1
4,12,9,1
2,9,8.9,0
4,9,7.2,0
6,12,7.3,1
5,12,8.3,0
3,10,4.8,1
3,11,4.9,0
2,9,4.9,1
4,13,6.4,1
4,10,6.6,0
4,12,8.5,1
4,9,5,1
5,8,9.1,1
5,11,6.9,0
5,12,5.8,0
4,14,9.4,1
2,10,8.3,1
3,10,5.5,0
5,13,8.1,1
2,11,6.5,0
3,8,10.3,1
3,9,9.7,1
4,9,5.2,0
2,10,9.5,0
2,9,5.1,1
2,10,5.5,1
2,9,5.2,0
4,9,5.4,1
2,9,8.4,1
3,9,4.8,0
3,10,5,0
4,9,7.2,0
2,10,7.9,0
2,9,4.9,0
2,11,8.6,0
3,10,7.5,1
2,10,9.5,1
3,8,8.9,1
1,10,5.9,0
3,11,8.3,1
2,9,7.3,0
4,10,8.2,0
2,8,8.3,0
4,9,10.5,1
4,9,8,1
5,10,8.8,1
4,9,5.7,1
2,10,9.7,1
3,9,6.1,1
2,10,9,0
0,10,9.7,0
3,11,7,1
1,11,6.8,0
3,10,8.8,0
2,12,7.3,0
2,12,9.7,1
2,11,7.6,1
3,14,6.6,0
2,11,8.2,1
2,11,5.9,0
2,9,5,1
3,14,7.9,1
2,10,9.6,1
1,10,5.7,0
2,12,5.5,0
3,11,6.6,1
3,12,6.6,0
0,13,9.9,0
2,11,9.7,0
3,11,7.1,0
3,10,5.9,0
1,11,7.6,1
2,12,4.8,1
2,11,10.6,1
1,9,10,1
2,11,9.7,1
2,13,10.2,1
3,11,10.6,1
2,11,6.6,0
3,10,6.7,0
5,14,6,0
3,13,6.5,1
4,15,8.2,1
3,13,5.1,0
5,12,5.8,0
4,12,6,1
3,16,5.3,1
4,13,9.7,0
5,13,4.6,1
3,12,10,0
4,10,10.3,0
3,12,5.7,0
4,12,7.3,1
4,15,9.1,1
5,14,10.5,1
4,13,9.1,1
5,10,9.7,0
3,10,7.4,0
4,11,9.2,1
4,12,8.5,1
5,14,6.9,0
4,14,7.1,1
4,11,8.4,0
3,14,5.7,0
5,13,10.4,1
5,12,7.6,0
4,11,5.1,0
4,14,6.3,0
4,13,8.7,1
3,13,4.8,0
5,13,6.4,0
4,6,4.8,1
3,13,7.7,1
4,14,9.1,1
4,12,8.2,0
3,14,5,0
3,12,10.2,0
3,12,6.6,0
7,11,5.6,0
3,12,10.1,1
4,14,5.1,0
3,12,4.7,0
3,12,10.3,0
3,11,5.1,1
2,10,8.8,1
2,11,10,0
4,12,6.2,1
5,9,8.9,1
3,11,10,0
2,9,5.2,1
4,11,10,1
3,8,7.3,1
5,13,9.2,0
4,9,7.2,1
4,6,6.2,1
4,11,5.3,1
3,13,7.5,0
4,7,8.3,1
2,12,7.3,0
3,11,7.4,0
6,15,7.5,1
6,13,7.1,0
5,13,5.8,1
6,15,6.2,1
6,10,5.6,1
9,9,4.8,1
4,14,10.5,0
4,11,6.4,0
4,12,5.4,0
5,11,8.1,0
6,13,7,1
4,11,6,0
3,15,10.2,0
3,14,5.7,0
4,11,5.5,0
4,14,8,0
5,9,6.5,1
6,11,9.5,1
5,11,6.2,1
2,11,8.2,0
6,12,10.6,1
6,13,6.3,1
6,12,7.7,1
8,13,9,1
4,14,8.5,1
4,13,7.2,0
6,12,10.3,1
4,11,5.1,1
7,11,6.9,1
4,14,6.4,1
3,13,9.3,1
5,11,9.4,0
5,11,7.3,0
6,10,4.8,1
3,13,4.8,0
5,12,6.1,0
5,11,7.1,1
5,11,9.2,0
6,8,6.4,0
4,11,9.8,1
4,11,5.6,1
4,11,10.5,0
6,11,9.9,0
7,15,5.7,0
5,12,6.9,0
6,10,5.2,1
3,12,6.5,1
5,12,5.7,0
7,9,10.2,1
7,11,6.6,1
5,11,7.9,0
5,12,6.5,1
6,11,10.2,1
7,9,6.6,1
5,14,6.3,0
2,13,6.4,1
4,8,7.5,0
7,13,10,1
2,12,9.9,0
3,10,10.6,0
4,13,8.1,1
6,10,9.8,1
3,10,9.4,1
3,9,5.1,0
6,10,4.9,1
4,11,7.9,0
4,11,9.6,0
6,9,5.5,0
4,8,7.9,1
5,10,8.9,1
4,12,6.5,1
5,11,5.9,0
2,10,8.8,1
5,9,7.7,1
4,8,8,0
5,11,7.9,1
3,13,9.5,0
6,11,10.5,0
3,10,7.4,0
3,12,7.6,0
4,10,6.8,0
1,13,10.3,0
3,11,10.2,0
5,7,7.4,0
3,9,5.9,1
1,11,5.6,0
6,11,5.4,1
3,10,10.5,0
3,13,5.6,1
3,9,4.9,1
2,12,7.8,0
3,11,9.5,0
2,12,9.1,0
0,12,8,0
3,12,7.1,1
1,10,5.1,0
1,13,6.7,1
2,11,6.1,0
2,13,9.5,0
0,12,7.5,0
3,12,7.4,1
2,10,6.8,1
2,13,5.2,0
2,12,7.8,0
1,12,6.4,0
1,12,4.9,0
0,12,5.8,0
1,11,7.2,0
2,13,4.9,0
2,12,9.6,0
1,13,6.2,1
1,12,5.1,0
2,12,7.7,1
3,13,9.1,1
1,10,9.7,0
1,12,8,1
3,13,5.5,0
2,12,4.6,1
2,11,4.8,0
3,13,5.2,0
3,13,5.6,0
2,12,9,1
3,14,9.2,1
4,13,7.9,1
4,14,4.7,0
2,12,10.1,0
4,11,10.3,1
3,13,8.7,0
3,13,9.8,1
1,13,7.3,1
4,13,7.3,0
3,13,6.3,1
4,10,8.7,0
4,13,4.6,1
3,16,9.8,0
3,11,6.6,1
1,10,7.3,0
4,14,7.9,1
3,16,4.6,1
3,16,8.8,0
3,12,7.3,0
4,13,10.2,0
4,13,6.6,1
4,11,5.6,0
2,13,4.6,1
4,13,5.3,0
4,10,7.9,0
3,14,9.7,1
5,11,9.5,1
4,13,10.4,1
6,11,5.2,0
5,13,9.4,1
5,9,10.5,1
5,15,6.8,1
5,15,5.4,1
4,13,7.2,1
5,10,9.3,1
1,13,9.7,1
4,12,10.4,1
3,11,9.2,0
5,12,7.2,0
4,13,7,1
3,14,5.7,0
10,12,7.1,0
8,13,5.5,1
7,12,9.7,1
5,13,8.5,1
6,11,4.8,1
4,10,7,0
6,11,6.6,1
4,12,8,1
4,11,7.9,1
8,12,10.5,0
4,13,8.4,0
6,12,5.7,1
5,15,8.5,1
5,14,8.2,1
6,13,5.2,0
3,9,8.3,0
4,12,7.2,0
1,11,5.6,1
2,11,5.1,0
3,10,8.4,0
2,11,5.3,1
4,10,9.6,1
2,11,7.7,1
3,11,7.4,0
6,11,5.2,0
3,11,5.6,0
2,10,8,1
4,11,5.5,0
2,11,10.5,0
4,9,7.1,0
3,10,7.1,1
5,10,5.6,1
2,11,7.7,0
5,10,6.5,0
4,12,5,1
5,12,5.8,0
4,11,10.2,1
3,10,7.9,0
2,11,6.9,1
5,10,10.5,1
4,12,10.2,0
3,11,9.5,1
4,10,8,1
2,10,6.6,1
4,11,5.3,0
4,11,6.1,0
1,11,4.8,0
6,7,10,0
9,8,7.1,1
6,10,7.5,0
6,10,10.4,0
6,8,10,0
8,10,8.6,0
5,9,7,0
5,9,9,1
5,8,8.5,1
7,10,5,1
4,8,5.4,1
7,10,7.9,1
6,9,9.3,1
6,8,6.8,1
6,10,8.7,1
6,7,5.3,0
6,11,6,1
4,12,10,0
7,11,7.6,0
5,9,9.9,0
2,9,6.9,0
5,9,7.3,1
8,6,9.9,1
5,7,5.7,0
8,8,6.6,1
5,9,5.4,0
5,13,6.8,1
9,12,8.4,0
6,11,4.7,1
4,8,5.6,0
6,10,9.2,0
6,11,10,0
9,11,8.5,0
8,9,6.1,1
5,11,9.6,1
7,10,5.4,1
8,9,7.3,0
6,10,9,0
8,9,10.3,1
9,11,6.3,1
6,12,5.8,1
5,8,8,0
7,10,8.7,0
8,9,6.5,0
7,12,10.3,0
5,10,7.1,1
8,9,5.2,1
7,9,5.2,1
8,9,10.5,1
6,11,6.6,0
6,11,4.8,0
6,10,9,1
8,11,5.4,1
8,11,7.8,0
7,11,8.7,0
5,11,9,1
7,9,5.9,1
5,11,7.5,0
8,10,8.5,0
9,11,6.5,0
1,12,6.6,1
